Movie Name	Date	Sales	Sales Value
Kingsman:The Secret Service	10/24/2014	27	9
The Secret Service	10/24/2014	27	9
St. Vincent de Van Nuys	10/24/2014	8.052	2.684
Big Hero 6	11/7/2014	6.93	2.31
Interstellar	11/7/2014	63.657	21.219
Fury	11/14/2014	11.189	3.729666667
Dumb and Dumber To	11/14/2014	48.075	16.025
The Hunger Games: Mockingjay - Part 1	11/21/2014	7.9	2.633333333
McFarland	11/21/2014	10.942	3.647333333
Horrible Bosses 2	11/26/2014	17.68	5.893333333
The Penguins of Madagascar	11/26/2014	14.07	4.69
Exodus:Gods and Kings	12/12/2014	15.71	5.236666667
Paddington	12/12/2014	14.304	4.768
The Hobbit: The Battle of the Five Armies	12/17/2014	70.04	23.34666667
Night at the Museum:Secret of the Tomb	12/19/2014	30.341	10.11366667
Annie	12/19/2014	21.7	7.233333333
Night at the Museum 3	12/19/2014	30.011	10.00366667
Into the Woods	12/25/2014	78.12	26.04
Unbroken	12/25/2014	11.455	3.818333333
Hot Tub Time Machine 2	12/25/2014	31.859	10.61966667
Amityville	1/2/2015	11.116	3.705333333
Taken 3	1/9/2015	31.926	10.642
Inherent Vice	1/9/2015	14.73	4.91
Kitchen Sink	1/9/2015	31.448	10.48266667
Norm of the North	1/16/2015	12.02	4.006666667
The Wedding Ringer	1/16/2015	31.448	10.48266667
The Man from U.N.C.L.E.	1/16/2015	11.51	3.836666667
The Boy Next Door	1/23/2015	10.912	3.637333333
Project Almanac	1/30/2015	15.8	5.266666667
Lazarus	1/30/2015	8.832	2.944
Run All Night	2/6/2015	11.51	3.836666667
Seventh Son	2/6/2015	19.75	6.583333333
SpongeBob SquarePants 2	2/13/2015	29.82	9.94
Fifty Shades of Grey	2/13/2015	32.222	10.74066667
Poltergeist	2/13/2015	22.2	7.4
Jane Got a Gun	2/20/2015	0.456	0.152
Selfless	2/27/2015	11.419	3.806333333
Focus	2/27/2015	30.034	10.01133333
The Best Exotic Marigold Hotel 2	3/6/2015	28.131	9.377
Business or Pleasure	3/6/2015	31.448	10.48266667
Unfinished Business	3/6/2015	11.885	3.961666667
Chappie	3/6/2015	10	3.333333333
Cinderella	3/13/2015	19.12	6.373333333
Heart of the Sea	3/13/2015	0.978	0.326
Home	3/27/2015	29.82	9.94
Insidious: Chapter 3	4/3/2015	33.953	11.31766667
The Longest Ride	4/3/2015	2.773	0.924333333
Fast and Furious 7	4/10/2015	40.5	13.5
Paul Blart: Mall Cop 2	4/17/2015	31.448	10.48266667
Avengers: Age of Ultron	5/1/2015	178.404	59.468
Mean Moms	5/8/2015	17.762	5.920666667
Pitch Perfect 2	5/15/2015	29.916	9.972
Mad Max: Fury Road	5/15/2015	9.9	3.3
